NR. CRT.,Indicativ drum,De la km,Pana la km,De la data,Pana la data,Intre localitatile,Tip lucrare,Variante de ocolire,viz_name,map_zoom
6.16,DN12C,27+785,35+000,2025-06-02 07:30:00,2025-10-31 11:00:00,BICAZ-CHEI (NT) - LACU ROSU (HR),"Pe sectorul de drum, DN 12C, cuprins intre localitatea Lacu Rosu, jud. Harghita si localitatea Bicaz Chei, jud. Neamt, incepand cu data de 02.06.2025 se instituie masura restrictictiei de tonaj pentru autovehiculele cu masa maxima admisa mai mare de 13 T, pentru inlaturarea urmarilor fenomenelor hidro-metereologice periculoase Cod Portocaliu/Rosu.",,DN12C,"['27', '785', '35', '0']"
6.17,DN17,91+000,108+785,2025-07-09 00:30:00,2025-10-30 18:00:00, - ,Lucrari si servicii privind intretinere periodica a drumurilor publice - Covore bituminoase MAS 16 cu frezare 4 cm.,Se circula alternativ dirijat in zona sectorului de lucru.,DN17,"['91', '0', '108', '785']"
6.18,DN1A,12+252,64+400,2025-01-08 10:18:00,2025-12-31 23:59:00,BUCURESTI (B) - PLOIESTI (PH),"Realizarea lucrarilor de largire la 4 benzi.Restrictionarea traficului pe DN 1A , pe sectorul cuprims intre km 12+252 (Centura Bucuresti) - km 64+400 (Centura Ploiesti Vest), pentru autovehiculele cu MTMA mai mare de 7,5 tone.Lucrarea este semnalizata conform normelor metodologice in vigoare.","Rutele alternative, pentru relatia de deplasare Bucuresti - Ploiesti si retur:Traficul rutier va fi deviat pe DN CB (Centura Bucuresti) - Autostrada A3 (Bucuresti - Ploiesti) - DN CPV (Centura Ploiesti Vest).",DN1A,"['12', '252', '64', '400']"
6.19,DN1C,61+451,61+513,2025-10-06 08:00:00,2025-10-26 18:00:00,DEJ (CJ) - DEJ (CJ),Lucrari de reabilitare pod.,Circulatia se desfasoara alternativ pe o singura banda.,DN1C,"['61', '451', '61', '513']"
6.2,DN2,101+100,104+230,2024-10-11 09:18:00,2025-11-01 23:59:00,STALPU (BZ) - BUZAU (BZ),"Lucrari de constructie a pilelor pasajului si a rampelor de racordare in cadrul obiectivului Executie Autostrada Ploiesti - Buzau Tronson 3, Pietroasele - Municipiu Buzau","Circulatia pe DN2 E85 se va realiza deviat pe variata de serviciu, pe partea stanga a drumului national/european",DN2,"['101', '100', '104', '230']"
6.21,DN2,54+400,56+405,2025-10-20 08:00:00,2025-10-31 23:59:00,URZICENI (IL) - ,Asternere covor asfaltic.,Circulatia rutiera se desfasoara cu restrictie de viteza de 40 km/h,DN2,"['54', '400', '56', '405']"
6.22,DN2,56+755,57+000,2025-10-20 08:00:00,2025-10-31 23:59:00,URZICENI (IL) - ,Asternere covor asfaltic.,Circulatia rutiera se desfasoara cu restrictie de viteza de 40 km/h,DN2,"['56', '755', '57', '0']"
6.23,DN21,6+080,6+800,2025-08-25 07:30:00,2025-12-31 23:59:00,CHISCANI (BR) - CHISCANI (BR),Se executa lucrari de estetica rutiera.( Reparatii scuar axial.),In zona cu 4 benzi de circulatie se circula doar pe banda 1( pe ambele sensuri).Banda 2 (ambele sensuri) este inchisa si semnalizata conform aviz IPJ Braila.,DN21,"['6', '80', '6', '800']"
6.24,DN22,108+358,123+100,2025-07-08 08:36:00,2025-10-31 23:59:00,JIJILA (TL) - LUNCAVITA (TL),Covor asfaltic executat la cald,Circulatia rutiera se desfasoara cu restrictie de viteza de 40 km/h.,DN22,"['108', '358', '123', '100']"
6.25,DN22C,37+502,38+602,2025-01-16 14:26:00,2025-11-15 23:59:00,MURFATLAR (CT) - MURFATLAR (CT),Reabilitare pod Poarta Alba,"Reabilitare pod Poarta Alba, circulatia se desfasoara  pe partea stanga a drumului (sensul Murfatlar - Medgidia)in ambele sensuri,  cu restrictie de viteza la 60 km/h.",DN22C,"['37', '502', '38', '602']"
6.26,DN22C,35+845,36+145,2025-10-13 07:00:00,2025-11-07 23:59:00,CASTELU (CT) - POARTA ALBA (CT),"Modernizare trecere la nivel cu calea ferata SRCF Constanta, situata in zona DN22C km 36+145 stanga/dreapta.",Se circula deviat pe varianta de serviciu cu limita de viteza de 40 km/h.,DN22C,"['35', '845', '36', '145']"
6.27,DN22D,24+775,29+365,2025-10-17 08:00:00,2025-10-31 23:59:00,MIRCEA VODA (TL) - ,Covoare asfaltice executate la cald,Circulatia se desfasoara cu restrictie de viteza de 40 km/h.,DN22D,"['24', '775', '29', '365']"
6.28,DN2B,125+500,125+920,2025-05-30 08:00:00,2025-12-30 23:59:00,SENDRENI (GL) - ,Alunecare de teren in zona rampei pasajului CF de la km 125+850.,"Drum ingustat cu prioritate fata de circulatia din sens invers.Latime parte carosabila stanga 3,00 mLatime parte carosabila dreapta 3,5 mSe circula cu limitarea vitezei la max. 30km/h.",DN2B,"['125', '500', '125', '920']"
6.29,DN2B,9+680,10+770,2025-05-06 17:00:00,2025-11-01 17:00:00,BUZAU (BZ) - BUZAU (BZ),Restrictii circulatie in vederea construirii sensuri giratorii pt A7.,Aviz restrictie circulatie nr: CNAIR: 92/27154/18.03.2025 IGPR: 545007/21.03.2025,DN2B,"['9', '680', '10', '770']"
6.3,DN2B,2+340,3+750,2025-04-09 20:00:00,2025-11-01 20:00:00,BUZAU (BZ) - BUZAU (BZ),"Se realizeaza lucrari pentru A7, tronson 3 (Pietrosele-Buzau).","Se va circula alternativ, dirijat cu piloti de circulatie.",DN2B,"['2', '340', '3', '750']"
6.31,DN2B,2+880,3+234,2024-11-07 16:04:00,2025-11-01 23:59:00,BUZAU (BZ) - ,"Lucrari din cadrul obiectivului Executie Autostrada Ploiesti - Buzau Tronson 3, Pietroasele - Municipiul Buzau, km 49+350 - km 63+250",Se circula alternativ. Dirijare cu piloti de circulatie.,DN2B,"['2', '880', '3', '234']"
6.32,DN2C,2+339,16+283,2025-03-13 11:57:00,2025-12-31 23:59:00,SMEENI (BZ) - GHERASENI (BZ),"Infiintare sistem inteligent de distributie gaze naturale in Comunele Smeeni - satele apartinatoare: Smeei si Udati - Manzu si Gheraseni - sat apartinator Gheraseni, judetul Buzau.",Se aplica scheme de semnalizare pentru:- Lucrari la care circulatia se desfasoara simultan in ambele sensuri.- Circulatia alternanta dirijata cu piloti la lucrari pe maxim 1/2 din cale.- Semnalizarea punctelor de lucru a caror pozitie se modifica in cursul zilei.- Semnalizarea punctelor de lucru a caror pozitie se modifica in cursul zilei si se vor adapta punctelor de lucru.,DN2C,"['2', '339', '16', '283']"
6.33,DN2C,29+077,42+801,2025-02-12 10:17:00,2025-12-31 23:59:00,POGOANELE (BZ) - POGOANELE (BZ),"Extinderea sistemului de canalizare apa uzata si menajera din Oras Pogoanele, in localitatea Padina, jud. Buzau",Se aplica scheme de semnalizare pentru: - circulatie alternanta dirijata prin indicatoare la lucrari pe max. 1/2 din cale- circulatie alternanta dirijata cu piloti la lucrari pe max. 1/2  din cale- semnalizarea punctelor de lucru a caror pozitie se modifica in cursul zilei,DN2C,"['29', '77', '42', '801']"
6.34,DN2S,1+180,8+000,2025-06-17 15:00:00,2025-12-31 23:59:00, - ,Aviz restrictie circulatie nr: DRDP: 34909/30.12.2024,"Lucrari de montare si verificare parapet, insamantare taluzuri, frezare si asternere imbracaminte bituminoasa si vopsit beton viaduct de Acces Braila , in cadrul obiectivului  Proiectare si executie Pod Suspendat peste Dunare in zona Braila , lucrari excutate in cadrul Contractului nr. 92/4113/19.01.2018",DN2S,"['1', '180', '8', '0']"
6.35,DN3,241+986,242+586,2025-01-16 17:02:00,2025-11-25 23:59:00,MURFATLAR (CT) - MURFATLAR (CT),Reabilitare pod Basarabi,"Reabilitare pod Basarabi, partea stanga a drumului este inchisa, se circula cu semafor,  pe partea dreapta a drumului, cu restrictie de circulatie de viteza la 30 km/h.",DN3,"['241', '986', '242', '586']"
6.36,DN3B,10+800,30+800,2025-05-19 10:41:00,2025-10-31 23:59:00,ROSETI (CL) - JEGALIA (CL),Covor asfaltic executat la cald,Circulatia rutiera se desfasoara cu restrictie de viteza de 40 km/h,DN3B,"['10', '800', '30', '800']"
6.37,DN3B,0+200,1+250,2025-05-29 08:00:00,2025-12-31 23:59:00,CALARASI (CL) - CALARASI (CL),Lucrari de reparatii  Pod DN 3B km 0+822 peste Canal la Calarasi.,Se circula pe partea dreapta a drumului in ambele sensuri pe cate o banda cu limita de viteza 40 KM/H.,DN3B,"['0', '200', '1', '250']"
6.38,DN67,129+500,133+500,2025-08-06 08:00:00,2025-10-31 18:00:00,CIUPERCENII DE OLTET (GJ) - ,Se executa lucrari de consolidare drum.,"Circulatia rutiera se desfasoara ingreunat, dirijata cu semnalizare rutiera specifica.",DN67,"['129', '500', '133', '500']"
6.39,DN67D,3+000,30+000,2025-08-06 08:00:00,2025-10-31 20:00:00,TARGU JIU (GJ) - TISMANA (GJ),Se executa lucrari de consolidare drum si asigurare scurgeri ape.,"Circulatia rutiera se desfasoara ingreunat, se circula pe varianta ocolitoare provizorie, dirijata prin semafoare.",DN67D,"['3', '0', '30', '0']"
6.4,DN69,38+850,39+100,2025-05-06 09:00:00,2025-11-15 12:00:00,SAGU (AR) - ,"Incepand cu data de 06.05.2025, se executa lucrari de largire pasaj superior C.F.","Circulatia rutiera se desfasoara alternativ, dirijata prin semafoare.Se estimeaza reluarea circulatiei normale si incheierea lucrarilor, la data de 15.11.2025.",DN69,"['38', '850', '39', '100']"
6.41,DN7,152+080,152+200,2025-09-25 09:29:00,2025-12-31 23:59:00,DEDULESTI (AG) - ,Lucrari de consolidare rambleu si refacerea partii carosabile.,"Circulatia se desfasoara alternativ, in ambele sensuri, pe banda deschisa circulatiei.",DN7,"['152', '80', '152', '200']"
6.42,DN73,92+000,128+250,2025-03-31 09:48:00,2025-11-15 23:59:00,FUNDATA (BV) - BRASOV (BV),"Lucrari in cadrul proiectului de modernizare DN 73:- lucrari de largire a partii carosabile- lucrari de ramforsare structura rutiera existenta si de largire a partii carosaile- lucrari de asfaltare, lucrari de refacere trotuare, montare borduri, accesuri la proprietati, santuri, rigole carosabile - lucrari de amenajare intersectii- lucrari de refacere podete- lucrari la poduriExecutant - S.C. Viarom Construct S.R.L.",- circulatie alternanta dirijata cu semafoare la lucrari pe max 1/2 cale / circulatie alternanta dirijata cu piloti la lucrari pe max 1/2 cale,DN73,"['92', '0', '128', '250']"
6.43,DN73,57+000,92+000,2025-03-31 09:48:00,2025-11-15 23:59:00,CAMPULUNG (AG) - DAMBOVICIOARA (AG),"Lucrari in cadrul proiectului de modernizare DN 73:- lucrari de largire a partii carosabile- lucrari de ramforsare structura rutiera existenta si de largire a partii carosabile- lucrari de asfaltare, lucrari de refacere trotuare, montare borduri, accesuri la proprietati, santuri, rigole carosabile - lucrari de amenajare intersectii- lucrari de refacere podete- lucrari la poduri",- circulatie alternanta dirijata cu semafoare la lucrari pe max 1/2 cale / circulatie alternanta dirijata cu piloti la lucrari pe max 1/2 cale,DN73,"['57', '0', '92', '0']"
