"Muncitor calificat (sudor) M, G I",http://posturi.gov.ro/anunt/muncitor-calificat-sudor-m-g-i-serviciul-public-local-de-termoficare-brasov/,Serviciul Public Local de Termoficare Braşov ,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Braşov,http://posturi.gov.ro/?judet=Braşov,Permanent
Consilier juridic,http://posturi.gov.ro/anunt/consilier-juridic-21/,"Spitalul Municipal Dr. Gheorghe Marinescu, Târnăveni, judeţul Mureș","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Mureş,http://posturi.gov.ro/?judet=Mureş,Permanent
"Magaziner, Șofer I",http://posturi.gov.ro/anunt/magaziner-sofer-i/,"Serviciul Public Direcția Poliția Locala Slatina, județul Olt","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Olt,http://posturi.gov.ro/?judet=Olt,Permanent
"muncitor necalificat- ingrijitor copii post vacant, pe perioadă nedeterminată",http://posturi.gov.ro/anunt/muncitor-necalificat-ingrijitor-copii-post-vacant-pe-perioada-nedeterminata/," Grădința nr.1,  Măgurele,  județul Ilfov, ","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Ilfov,http://posturi.gov.ro/?judet=Ilfov,Permanent
"bibliotecar, post vacant, pe perioadă nedeterminată",http://posturi.gov.ro/anunt/bibliotecar-post-vacant-pe-perioada-nedeterminata-2/," Comuna Muereasca,  județul Vâlcea","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Vâlcea,http://posturi.gov.ro/?judet=Vâlcea,Permanent
Bucatar gradinita,http://posturi.gov.ro/anunt/bucatar-gradinita/,GRADINITA NR.272,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  21/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
îngrijitoare,http://posturi.gov.ro/anunt/ingrijitoare-87/,gRADINITA nR. 53,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
"consilier, grad profesional LL",http://posturi.gov.ro/anunt/consilier-grad-profesional-ll/,consiliul Județean Botoșani,"Funcție contractuală, Consilii județene, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Botoşani,http://posturi.gov.ro/?judet=Botoşani,Temporar
ASISTENT MEDICAL COMUNITAR,http://posturi.gov.ro/anunt/asistent-medical-comunitar-46/,PRIMARIA COMUNEI CREVEDIA,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  26/09/2023,Dâmboviţa,http://posturi.gov.ro/?judet=Dâmboviţa,Permanent
"ingrijitor – 1 post, perioada determinata, •",http://posturi.gov.ro/anunt/ingrijitor-1-post-perioada-determinata/,Liceul Teoretic Lucian Blaga,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Cluj,http://posturi.gov.ro/?judet=Cluj,Temporar
"Secretar, Paznic",http://posturi.gov.ro/anunt/secretar-paznic/,Colegiul Economic „Francesco Saverio Nitti”,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
"îngrijitor, îngrijitor, supraveghetor noapte  femeie",http://posturi.gov.ro/anunt/ingrijitor-ingrijitor-supraveghetor-noapte-femeie/,"Liceul Special pentru Deficienți de Vedere Cluj, Cluj-Napoca, județul Cluj","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Cluj,http://posturi.gov.ro/?judet=Cluj,Permanent
"îngrijitoare, post vacant, contractual, pe perioadă nedeterminată",http://posturi.gov.ro/anunt/ingrijitoare-post-vacant-contractual-pe-perioada-nedeterminata/," Școala Gimnazială Vurpăr, comuna Vurpăr,  județul Sibiu ","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Sibiu,http://posturi.gov.ro/?judet=Sibiu,Permanent
"asistent medical principal, post vacant, îngrijitor, post vacant, pe perioadă nedeterminată",http://posturi.gov.ro/anunt/asistent-medical-principal-post-vacant-ingrijitor-post-vacant-pe-perioada-nedeterminata/,"Centrul Şcolar Pentru Educaţie Incluzivă Paul Popescu Neveanu,  Timişoara,  județul Timiş","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
muncitor bucătărie,http://posturi.gov.ro/anunt/muncitor-bucatarie-4/,"Liceul Tehnologic „Sövér Elek”, Joseni, județul Harghita","Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Harghita,http://posturi.gov.ro/?judet=Harghita,Permanent
Șef birou administrativ,http://posturi.gov.ro/anunt/sef-birou-administrativ/,"Municipiul Baia Mare, județul Maramureș","Funcție contractuală, Primării, Funcții de conducere","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Maramureş,http://posturi.gov.ro/?judet=Maramureş,Permanent
Îngrijitor (4 posturi) și infirmier (1 post),http://posturi.gov.ro/anunt/ingrijitor-4-posturi-si-infirmier-1-post/,Caminul Pentru Persoane Vârstnice Voluntari,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Ilfov,http://posturi.gov.ro/?judet=Ilfov,Permanent
muncitor calificat,http://posturi.gov.ro/anunt/muncitor-calificat-64/,primaria comunei homoroade ,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Satu Mare,http://posturi.gov.ro/?judet=Satu Mare,Permanent
Referent,http://posturi.gov.ro/anunt/referent-35/,"Primăria comunei Barcani, judeţul Covasna","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Covasna,http://posturi.gov.ro/?judet=Covasna,Permanent
FUNCTIONAR,http://posturi.gov.ro/anunt/functionar-2/,Spitalul Clinic de Urgență pentru Copii  Brașov,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Braşov,http://posturi.gov.ro/?judet=Braşov,Permanent
Asistent medical balneofiziokinetoterapie,http://posturi.gov.ro/anunt/asistent-medical-balneofiziokinetoterapie/,"Spitalul de Boli Cronice Smeeni, județul Buzău","Alte functii, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Buzău,http://posturi.gov.ro/?judet=Buzău,Permanent
Conducător auto,http://posturi.gov.ro/anunt/conducator-auto-3/,COMUNA LUNCAVIȚA,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Tulcea,http://posturi.gov.ro/?judet=Tulcea,Permanent
administrator patrimoniu I M,http://posturi.gov.ro/anunt/administrator-patrimoniu-i-m/,"Grădinița cu Program Prelungit  Nr.1, Carei, județul Satu Mare","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Satu Mare,http://posturi.gov.ro/?judet=Satu Mare,Permanent
"îngrijitor, post vacant, pe perioadă nedeterminată",http://posturi.gov.ro/anunt/ingrijitor-post-vacant-pe-perioada-nedeterminata-35/," Școala Gimnazială nr. 39,  București, sectorul 2","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
Medici,http://posturi.gov.ro/anunt/medici-8/,"Spitalul Clinic de Urgență pentru Copii „Grigore Alexandrescu”, București","Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
ASISTENT MEDICAL COMUNITAR,http://posturi.gov.ro/anunt/asistent-medical-comunitar-43/,PRIMARIA COMUNEI CREVEDIA,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  26/09/2023,Dâmboviţa,http://posturi.gov.ro/?judet=Dâmboviţa,Permanent
Economist S II,http://posturi.gov.ro/anunt/economist-s-ii-2/,Muzeul Județean de Istorie Brașov,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Braşov,http://posturi.gov.ro/?judet=Braşov,Permanent
"Infirmier, îngrijitor, asistent medical, femeie de serviciu",http://posturi.gov.ro/anunt/infirmier-ingrijitor-asistent-medical-femeie-de-serviciu/,Creșa miroslava,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Iaşi,http://posturi.gov.ro/?judet=Iaşi,Permanent
bucatar,http://posturi.gov.ro/anunt/bucatar-39/,"Grădinita cu Program Prelungit nr. 52 Oradea, județul Bihor","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Bihor,http://posturi.gov.ro/?judet=Bihor,Permanent
ASISTENT SOCIAL,http://posturi.gov.ro/anunt/asistent-social-10/,Căminul pentru Persoane Vârstnice „Sf. Spiridon” Galați,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Galaţi,http://posturi.gov.ro/?judet=Galaţi,Permanent
fizician medical,http://posturi.gov.ro/anunt/fizician-medical/,SPITALUL MUNICIPAL ADJUD,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Vrancea,http://posturi.gov.ro/?judet=Vrancea,Permanent
"Asistent Medical Comunitar, post vacant, pe perioadă nedeterminată;",http://posturi.gov.ro/anunt/asistent-medical-comunitar-post-vacant-pe-perioada-nedeterminata-2/,"Primăria Mădulari,  Comuna Mădulari,  județul Vâlcea","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Vâlcea,http://posturi.gov.ro/?judet=Vâlcea,Permanent
administrator patrimoniu,http://posturi.gov.ro/anunt/administrator-patrimoniu-53/,Liceul Tehnologic „Elena Caragiani”,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Galaţi,http://posturi.gov.ro/?judet=Galaţi,Permanent
Asistent medical comunitar DEBUTANT,http://posturi.gov.ro/anunt/asistent-medical-comunitar-debutant-5/,"PRIMĂRIA COMUNA ŞAG, JUDEŢ TIMIŞ","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
ASISTENT MEDICAL COMUNITAR,http://posturi.gov.ro/anunt/asistent-medical-comunitar-47/,PRIMARIA COMUNEI CREVEDIA,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  26/09/2023,Dâmboviţa,http://posturi.gov.ro/?judet=Dâmboviţa,Permanent
operator registrator de urgenta debutant,http://posturi.gov.ro/anunt/operator-registrator-de-urgenta-debutant-3/,SERVICIUL DE AMBULANTA JUDETEAN GORJ,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Gorj,http://posturi.gov.ro/?judet=Gorj,Permanent
administrator financiar,http://posturi.gov.ro/anunt/administrator-financiar-122/,GRADINITA NR.272,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  22/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
îngrijitor,http://posturi.gov.ro/anunt/ingrijitor-366/,Școala Gimnazială Nicolae Bălcescu,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Dolj,http://posturi.gov.ro/?judet=Dolj,Permanent
Îngrijitoare I M,http://posturi.gov.ro/anunt/ingrijitoare-i-m-3/,Grădinița cu Program Prelungit Rază de Soare Urziceni,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Ialomiţa,http://posturi.gov.ro/?judet=Ialomiţa,Permanent
1 muncitor calificat (bucătar),http://posturi.gov.ro/anunt/1-muncitor-calificat-bucatar/,"Colegiului Național Informatică, Piatra Neamt, judetul Neamt ","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Neamţ,http://posturi.gov.ro/?judet=Neamţ,Permanent
ȘOFER,http://posturi.gov.ro/anunt/sofer-71/,"Clubul Sportiv „Timişul Șag”, județul Timiș","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
cONSILIER,http://posturi.gov.ro/anunt/consilier-28/,Direcția NAȚIONALĂ ANTICORUPȚIE,"Funcție contractuală, Guvern și ministere, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
MUZEOGRAF GRAD i,http://posturi.gov.ro/anunt/muzeograf-grad-i/,Complexul Muzeal National „ Moldova” Iași,"Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Iaşi,http://posturi.gov.ro/?judet=Iaşi,Permanent
Inspector de Specialitate,http://posturi.gov.ro/anunt/inspector-de-specialitate-59/,Consiliul Județean constanța,"Funcție contractuală, Consilii județene, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Constanţa,http://posturi.gov.ro/?judet=Constanţa,Permanent
"Brancardier, infirmiera",http://posturi.gov.ro/anunt/brancardier-infirmiera/,Spitalul Dr.Karl Diel Jimbolia,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
inspector de specialitate,http://posturi.gov.ro/anunt/nspector-de-specialitate/,Primăria Orașului Odobești,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Vrancea,http://posturi.gov.ro/?judet=Vrancea,Permanent
"îngrijitoare, post vacant, pe perioadă nedeterminată",http://posturi.gov.ro/anunt/ingrijitoare-post-vacant-pe-perioada-nedeterminata-5/,"Școala Gimnazială ”Nicolae Titulescu” , Ploiești,  jud. Prahova ","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Prahova,http://posturi.gov.ro/?judet=Prahova,Permanent
Îngrijitoare,http://posturi.gov.ro/anunt/ingrijitoare-86/,"Spitalul Dr. Karl Diel Jimbolia, județul Timiș","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
Îngrijitor,http://posturi.gov.ro/anunt/ingrijitor-372/,"Şcoala Gimnazială ,,alexandru vaida-voevod"" CLUJ-NAPOCA","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Cluj,http://posturi.gov.ro/?judet=Cluj,Permanent
CONTABIL SEF 1 POST,http://posturi.gov.ro/anunt/contabil-sef-1-post/,CLUBUL SPORTIV SCOLAR BRASOVIA BRASOV,"Funcție contractuală, Instituții locale, Funcții de conducere","Publicat în: 6 septembrie,2023",Expiră in  26/09/2023,Braşov,http://posturi.gov.ro/?judet=Braşov,Permanent
"ASISTENT  MEDICAL COMUNITAR,GRAD  PROFESIONAL DEBUTANT",http://posturi.gov.ro/anunt/asistent-medical-comunitargrad-profesional-debutant/,COMUNA  GARDANI ,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Maramureş,http://posturi.gov.ro/?judet=Maramureş,Permanent
expert,http://posturi.gov.ro/anunt/expert-8/,DIRECŢIA JUDEŢEANĂ DE STATISTICĂ DOLJ,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Dolj,http://posturi.gov.ro/?judet=Dolj,Nespecificat
Medici,http://posturi.gov.ro/anunt/medici-9/,"spitalul clinic de urgenta pentru copii ""Grigore Alexandrescu""","Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
administrator financiar is,http://posturi.gov.ro/anunt/administrator-financiar-is-4/,Universitatea de Medicină și Farmacie Carol Davila din București,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
Administrator financiar,http://posturi.gov.ro/anunt/administrator-financiar-117/,"Școala Gimnazială de Arte „N.N. Tonitza” Bârlad, judeţul Vaslui","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 5 septembrie,2023",Expiră in  25/09/2023,Vaslui,http://posturi.gov.ro/?judet=Vaslui,Permanent
"1 post îngrijitor  –  normă întreagă, perioadă nedeterminată",http://posturi.gov.ro/anunt/1-post-ingrijitor-norma-intreaga-perioada-nedeterminata-2/,ȘCOALA GIMNAZIALĂ „GEORGE TOPÂRCEANU”,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 5 septembrie,2023",Expiră in  18/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
îngrijitor,http://posturi.gov.ro/anunt/ingrijitor-382/,Liceul Timotei cipariu DUMBRĂVENI,"Funcție publică, Instituții locale, Funcții de execuție","Publicat în: 5 septembrie,2023",Expiră in  19/09/2023,Sibiu,http://posturi.gov.ro/?judet=Sibiu,Permanent
